iso_code,continent,location,date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,new_tests,total_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,positive_rate,tests_per_case,tests_units,total_vaccinations,people_vaccinated,people_fully_vaccinated,total_boosters,new_vaccinations,new_vaccinations_smoothed,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,total_boosters_per_hundred,new_vaccinations_smoothed_per_million,new_people_vaccinated_smoothed,new_people_vaccinated_smoothed_per_hundred,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index,excess_mortality_cumulative_absolute,excess_mortality_cumulative,excess_mortality,excess_mortality_cumulative_per_million,employee_residence,salary_in_usd
JEY,Europe,Jersey,2022-02-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,222371.0,82645.0,78935.0,60791.0,,98.0,220.01,81.77,78.1,60.15,970.0,15.0,0.015,,101073.0,,,,,,,,,,,,,,,,,,,Jersey,100000.0
NLD,Europe,Netherlands,2022-03-05,6734097.0,67207.0,57106.857,21714.0,9.0,15.857,392130.678,3913.506,3325.368,1264.42,0.524,0.923,,157.0,9.142,1201.0,69.935,81.0,4.717,1002.0,58.347,,,,,,,,,,33942499.0,13450667.0,12356769.0,9003462.0,,3026.0,197.65,78.32,71.95,52.43,176.0,112.0,0.001,,17173094.0,508.544,43.2,18.779,11.881,48472.545,,109.361,5.29,24.4,27.3,,3.32,82.28,0.944,,,,,Netherlands,77743.76190476191
DZA,Africa,Algeria,2022-03-05,265227.0,41.0,64.143,6853.0,1.0,3.571,5944.578,0.919,1.438,153.597,0.022,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44616626.0,17.348,29.1,6.211,3.857,13913.839,0.5,278.364,6.73,0.7,30.4,83.741,1.9,76.88,0.748,,,,,Algeria,100000.0
DOM,North America,Dominican Republic,2022-03-05,575883.0,291.0,258.857,4371.0,1.0,0.429,52574.223,26.566,23.632,399.043,0.091,0.039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10953714.0,222.873,27.6,6.981,4.419,14600.861,1.6,266.653,8.2,8.5,19.1,55.182,1.6,74.08,0.756,,,,,Dominican Republic,110000.0
LVA,Europe,Latvia,2022-03-05,697548.0,7754.0,7638.714,5348.0,25.0,17.857,373632.919,4153.334,4091.582,2864.59,13.391,9.565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1866934.0,31.212,43.9,19.754,14.136,25063.846,0.7,350.06,4.91,25.6,51.0,,5.57,75.29,0.866,,,,,Latvia,58626.333333333336
KOR,Asia,South Korea,2022-03-05,4456264.0,243612.0,208774.714,8957.0,161.0,144.714,86857.967,4748.292,4069.271,174.583,3.138,2.821,,896.0,17.464,,,,,12193.0,237.656,,,,,,,,,,,,,,,,,,,,,,,40.74,51305184.0,527.967,43.4,13.914,8.622,35938.374,0.2,85.998,6.8,6.2,40.9,,12.27,83.03,0.916,,,,,South Korea,47000.0
DNK,Europe,Denmark,2022-03-05,2853236.0,15735.0,17347.143,4830.0,58.0,41.714,490811.59,2706.723,2984.043,830.853,9.977,7.176,,35.0,6.021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5813302.0,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,,2.5,80.9,0.94,,,,,Denmark,31192.666666666668
COL,South America,Colombia,2022-03-05,6070616.0,1191.0,1403.286,139037.0,53.0,62.714,118414.443,23.232,27.373,2712.079,1.034,1.223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51265841.0,44.223,32.2,7.646,4.312,13254.949,4.5,124.24,7.44,4.7,13.5,65.386,1.71,77.29,0.767,,,,,Colombia,74774.57142857143
MUS,Africa,Mauritius,2022-03-05,70862.0,0.0,0.0,786.0,0.0,0.0,55646.648,0.0,0.0,617.232,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1273428.0,622.962,37.4,10.945,5.884,20292.745,0.5,224.644,22.02,3.2,40.7,,3.4,74.99,0.804,,,,,Mauritius,100000.0
KEN,Africa,Kenya,2022-03-05,323071.0,14.0,23.571,5640.0,0.0,0.143,5875.546,0.255,0.429,102.572,0.0,0.003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54985702.0,87.324,20.0,2.686,1.528,2993.028,36.8,218.637,2.92,1.2,20.4,24.651,1.4,66.7,0.601,,,,,Kenya,65000.0
SWE,Europe,Sweden,2022-03-05,2455966.0,,,17512.0,,,241725.154,,,1723.595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10160159.0,24.718,41.0,19.985,13.433,46949.283,0.5,133.982,4.79,18.8,18.9,,2.22,82.8,0.945,,,,,Sweden,105000.0
NOR,Europe,Norway,2022-03-05,1305006.0,5457.0,11305.714,1664.0,,,238765.932,998.421,2068.511,304.448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5465629.0,14.462,39.7,16.821,10.813,64800.057,0.2,114.316,5.31,19.6,20.7,,3.6,82.4,0.957,,,,,Norway,88462.0
JPN,Asia,Japan,2022-03-05,5341246.0,63591.0,64286.286,24816.0,184.0,213.0,42373.759,504.487,510.003,196.873,1.46,1.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,126050796.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63,0.919,,,,,Japan,95821.625
SAU,Asia,Saudi Arabia,2022-03-05,747119.0,283.0,482.429,9006.0,1.0,1.714,21140.482,8.008,13.651,254.834,0.028,0.049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35340680.0,15.322,31.9,3.295,1.845,49045.411,,259.538,17.72,1.8,25.4,,2.7,75.13,0.854,,,,,Saudi Arabia,134999.0
AND,Europe,Andorra,2022-03-05,38434.0,0.0,62.143,151.0,0.0,0.0,496858.598,0.0,803.357,1952.065,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77354.0,163.755,,,,,,109.135,7.97,29.0,37.8,,,83.73,0.868,,,,,Andorra,50745.0
LTU,Europe,Lithuania,2022-03-05,928612.0,4802.0,4528.857,8503.0,22.0,,345226.632,1785.222,1683.676,3161.129,8.179,,,,,,,,,,,,,,,,,,,,4453980.0,1946742.0,1870773.0,911345.0,84.0,553.0,165.58,72.37,69.55,33.88,206.0,81.0,0.003,,2689862.0,45.135,43.5,19.002,13.778,29524.265,0.7,342.989,3.67,21.3,38.0,,6.56,75.93,0.882,,,,,Lithuania,97611.0
NGA,Africa,Nigeria,2022-03-05,254637.0,0.0,19.429,3142.0,0.0,0.0,1204.523,0.0,0.092,14.863,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,211400704.0,209.588,18.1,2.751,1.447,5338.454,,181.013,2.42,0.6,10.8,41.949,,54.69,0.539,,,,,Nigeria,52416.666666666664
CHN,Asia,China,2022-03-05,110868.0,329.0,253.714,4636.0,0.0,0.0,76.767,0.228,0.176,3.21,0.0,0.0,,,,,,,,,,,,,,,,,,,3156899000.0,,,,4480000.0,5319286.0,218.59,,,,3683.0,,,,1444216102.0,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.761,,,,,China,125404.0
SVN,Europe,Slovenia,2022-03-05,902744.0,1887.0,1671.857,6351.0,10.0,10.714,434278.16,907.769,804.271,3055.241,4.811,5.154,,,,,,,,,,,,,,,,,,,2965721.0,1264029.0,1218812.0,630112.0,19.0,447.0,142.67,60.81,58.63,30.31,215.0,28.0,0.001,,2078723.0,102.619,44.5,19.062,12.93,31400.84,,153.493,7.25,20.1,25.0,,4.5,81.32,0.917,,,,,Slovenia,56186.333333333336
PER,South America,Peru,2022-03-05,3522484.0,,,210907.0,,,105591.9,,,6322.263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33359415.0,25.129,29.1,7.151,4.455,12236.706,3.5,85.755,5.95,4.8,,,1.6,76.74,0.777,,,,,Peru,27000.0
BEL,Europe,Belgium,2022-03-05,3586292.0,,,30259.0,,,308303.733,,,2601.284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11632334.0,375.564,41.8,18.571,12.849,42658.576,0.2,114.898,4.29,25.1,31.4,,5.64,81.63,0.931,,,,,Belgium,95565.83333333333
ROU,Europe,Romania,2022-03-05,2765169.0,4837.0,5812.714,63931.0,82.0,91.0,144563.047,252.878,303.889,3342.313,4.287,4.757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19127772.0,85.129,43.0,17.85,11.69,23313.199,5.7,370.946,9.74,22.9,37.1,,6.892,76.05,0.828,,,,,Romania,44338.0
GEO,Asia,Georgia,2022-03-05,1623672.0,3033.0,3642.857,16338.0,32.0,34.429,407981.058,762.104,915.343,4105.259,8.041,8.651,,,,,,,,,,,,,,,,,,,2825833.0,1577043.0,1248790.0,,798.0,1393.0,71.0,39.63,31.38,,350.0,992.0,0.025,,3979773.0,65.032,38.7,14.864,10.244,9745.079,4.2,496.218,7.11,5.3,55.5,,2.6,73.77,0.812,,,,,Georgia,57000.0
IRN,Asia,Iran,2022-03-05,7084306.0,4089.0,7623.286,137747.0,154.0,193.857,83316.586,48.09,89.655,1620.005,1.811,2.28,,,,,,,,,,,,,,,,,,,142537180.0,63077531.0,55685708.0,23773941.0,,218740.0,167.63,74.18,65.49,27.96,2573.0,54966.0,0.065,,85028760.0,49.831,32.4,5.44,3.182,19082.62,0.2,270.308,9.59,0.8,21.1,,1.5,76.68,0.783,,,,,Iran,100000.0
ARE,Asia,United Arab Emirates,2022-03-05,882477.0,558.0,533.0,2301.0,0.0,0.0,88326.461,55.85,53.348,230.305,0.0,0.0,,,,,,,,,,,,,,,,,,,24200694.0,9890349.0,9514515.0,4795830.0,20510.0,15749.0,242.22,98.99,95.23,48.0,1576.0,10.0,0.0,,9991083.0,112.442,34.0,1.144,0.526,67293.483,,317.84,17.26,1.2,37.4,,1.2,77.97,0.89,,,,,United Arab Emirates,100000.0
ZAF,Africa,South Africa,2022-03-05,3683172.0,1735.0,1597.286,99543.0,26.0,50.286,61343.264,28.896,26.603,1657.89,0.433,0.838,,,,,,,,708.0,11.792,,,,,,,,,,,,,,,,,,,,,,,,60041996.0,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13,0.709,,,,,South Africa,62935.4
CYP,Europe,Cyprus,2022-03-05,331508.0,1834.0,1819.286,875.0,2.0,3.286,369984.542,2046.864,2030.441,976.557,2.232,3.667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,896005.0,127.657,37.3,13.416,8.563,32415.132,,141.171,9.24,19.6,52.7,,3.4,80.98,0.887,,,,,Cyprus,63701.0
ECU,South America,Ecuador,2022-03-05,836216.0,,,35264.0,,,46746.078,,,1971.325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17888474.0,66.939,28.1,7.104,4.458,10581.936,3.6,140.448,5.55,2.0,12.3,80.635,1.5,77.01,0.759,,,,,Ecuador,16000.0
MLT,Europe,Malta,2022-03-05,71800.0,121.0,88.714,608.0,1.0,0.857,139120.326,234.451,171.894,1178.066,1.938,1.661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,516100.0,1454.037,42.4,19.426,11.324,36513.323,0.2,168.711,8.83,20.9,30.2,,4.485,82.53,0.895,,,,,Malta,28369.0
TUR,Asia,Turkey,2022-03-05,14326217.0,32389.0,50118.286,95379.0,174.0,193.286,168459.032,380.856,589.331,1121.542,2.046,2.273,,,,,,,,,,,,,,,,,,,145972393.0,57710714.0,52855894.0,35405785.0,29047.0,67014.0,171.65,67.86,62.15,41.63,788.0,5482.0,0.006,,85042736.0,104.914,31.6,8.153,5.061,25129.341,0.2,171.285,12.13,14.1,41.1,,2.81,77.69,0.82,,,,,Turkey,35213.142857142855
FIN,Europe,Finland,2022-03-05,671773.0,,,2387.0,0.0,3.286,121075.936,,,430.217,0.0,0.592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5548361.0,18.136,42.8,21.228,13.264,40585.721,,153.507,5.76,18.3,22.6,,3.28,81.91,0.938,,,,,Finland,68961.5
IDN,Asia,Indonesia,2022-03-05,5723858.0,30156.0,31348.571,149918.0,322.0,296.286,20711.467,109.118,113.433,542.47,1.165,1.072,,,,,,,,,,,,,,,,,,,352266904.0,191835428.0,147280509.0,12405103.0,,1211214.0,127.47,69.41,53.29,4.49,4383.0,166163.0,0.06,,276361788.0,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.718,,,,,Indonesia,15000.0
POL,Europe,Poland,2022-03-05,5734041.0,12725.0,11777.857,112535.0,199.0,179.714,151706.247,336.667,311.608,2977.353,5.265,4.755,,,,,,,,,,,,,,,,,,,53504033.0,22539353.0,22245134.0,11423942.0,16949.0,26446.0,141.56,59.63,58.85,30.22,700.0,2930.0,0.008,,37797000.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.88,,,,,Poland,57253.36363636364
EST,Europe,Estonia,2022-03-05,514067.0,3045.0,3730.286,2290.0,15.0,11.0,387920.054,2297.787,2814.911,1728.057,11.319,8.301,,,,,,,,,,,,,,,,,,,1958749.0,857787.0,840122.0,446614.0,412.0,837.0,147.81,64.73,63.4,33.7,632.0,81.0,0.006,,1325188.0,31.033,42.7,19.452,13.491,29481.252,0.5,255.569,4.02,24.5,39.3,,4.69,78.74,0.892,,,,,Estonia,43780.0
IRL,Europe,Ireland,2022-03-05,1315100.0,,,6531.0,0.0,8.0,263922.403,,,1310.681,0.0,1.605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4982904.0,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23.0,25.7,,2.96,82.3,0.955,,,,,Ireland,107633.9
PHL,Asia,Philippines,2022-03-05,3666678.0,931.0,951.143,56879.0,109.0,75.429,33019.181,8.384,8.565,512.207,0.982,0.679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111046910.0,351.873,25.2,4.803,2.661,7599.188,,370.437,7.07,7.8,40.8,78.463,1.0,71.23,0.718,,,,,Philippines,59915.42857142857
UGA,Africa,Uganda,2022-03-05,163383.0,0.0,21.714,3590.0,0.0,0.714,3467.121,0.0,0.461,76.183,0.0,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47123533.0,213.759,16.4,2.168,1.308,1697.707,41.6,213.333,2.5,3.4,16.7,21.222,0.5,63.37,0.544,,,,,Uganda,36000.0
UZB,Asia,Uzbekistan,2022-03-05,236840.0,69.0,95.143,1637.0,0.0,1.0,6979.068,2.033,2.804,48.238,0.0,0.029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33935765.0,76.134,28.2,4.469,2.873,6253.104,,724.417,7.57,1.3,24.7,,4.0,71.72,0.72,,,,,Uzbekistan,82000.0
KWT,Asia,Kuwait,2022-03-05,622489.0,524.0,540.857,2544.0,1.0,1.143,143809.952,121.057,124.951,587.725,0.231,0.264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4328553.0,232.128,33.7,2.345,1.114,65530.537,,132.235,15.84,2.7,37.0,,2.0,75.49,0.806,,,,,Kuwait,50000.0
PRT,Europe,Portugal,2022-03-05,3322134.0,13696.0,10118.857,21182.0,20.0,25.857,326726.904,1346.981,995.174,2083.218,1.967,2.543,,85.0,8.36,1189.0,116.936,,,,,,,,,,,,,,22894578.0,9661272.0,9409511.0,6189809.0,8761.0,19694.0,225.16,95.02,92.54,60.88,1937.0,402.0,0.004,,10167923.0,112.371,46.2,21.502,14.924,27936.896,0.5,127.842,9.85,16.3,30.0,,3.39,82.05,0.864,,,,,Portugal,55351.892857142855
