iso_code,continent,location,date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,new_tests,total_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,positive_rate,tests_per_case,tests_units,total_vaccinations,people_vaccinated,people_fully_vaccinated,total_boosters,new_vaccinations,new_vaccinations_smoothed,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,total_boosters_per_hundred,new_vaccinations_smoothed_per_million,new_people_vaccinated_smoothed,new_people_vaccinated_smoothed_per_hundred,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index,excess_mortality_cumulative_absolute,excess_mortality_cumulative,excess_mortality,excess_mortality_cumulative_per_million,employee_residence,salary_in_usd
TUN,Africa,Tunisia,2022-03-05,1005167.0,3413.0,1350.571,27922.0,48.0,31.429,84214.718,285.947,113.153,2339.356,4.022,2.633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11935764.0,74.228,32.7,8.001,5.075,10849.297,2.0,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.74,,,,,Tunisia,90234.5
DEU,Europe,Germany,2022-03-05,15830112.0,116159.0,156770.0,124107.0,52.0,202.143,188677.272,1384.486,1868.523,1479.217,0.62,2.409,,2101.0,25.042,,,1564.0,18.641,5712.0,68.081,,,,,,,,,,,,,,,,,,,,,,,,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,,Germany,100453.18309859154
HRV,Europe,Croatia,2022-03-05,1062953.0,1524.0,1340.714,15194.0,22.0,26.0,260421.932,373.378,328.473,3722.508,5.39,6.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4081657.0,73.726,44.0,19.724,13.053,22669.797,0.7,253.782,5.59,34.3,39.9,,5.54,78.49,0.851,,,,,Croatia,66294.5
UKR,Europe,Ukraine,2022-03-05,5040518.0,0.0,0.0,112459.0,0.0,0.0,115962.423,0.0,0.0,2587.238,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43466822.0,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,,8.8,72.06,0.779,,,,,Ukraine,107571.42857142857
BRA,South America,Brazil,2022-03-05,29040800.0,62748.0,41606.857,652216.0,694.0,433.143,135708.832,293.224,194.431,3047.832,3.243,2.024,,,,,,,,,,,,,,,,,,,395464826.0,178203894.0,155711613.0,66609966.0,651967.0,525686.0,184.8,83.28,72.76,31.13,2457.0,94157.0,0.044,,213993441.0,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,,2.2,75.88,0.765,,,,,Brazil,66088.15789473684
CRI,North America,Costa Rica,2022-03-05,814583.0,,,8082.0,0.0,11.857,158508.387,,,1572.663,0.0,2.307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5139053.0,96.079,33.6,9.468,5.694,15524.995,1.3,137.973,8.78,6.4,17.4,83.841,1.13,80.28,0.81,,,,,Costa Rica,20000.0
CHL,South America,Chile,2022-03-05,3168335.0,20901.0,21815.0,42955.0,146.0,126.429,164911.269,1087.893,1135.467,2235.8,7.599,6.581,,1061.0,55.225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19212362.0,24.282,35.4,11.087,6.938,22767.037,1.3,127.993,8.46,34.2,41.5,,2.11,80.18,0.851,,,,,Chile,72519.0
ARG,South America,Argentina,2022-03-05,8934328.0,4430.0,5822.857,126708.0,84.0,94.286,195903.229,97.137,127.678,2778.329,1.842,2.067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45605823.0,16.177,31.9,11.198,7.441,18933.907,0.6,191.032,5.5,16.2,27.7,,5.0,76.67,0.845,,,,,Argentina,56444.444444444445
IRQ,Asia,Iraq,2022-03-05,2307555.0,397.0,987.143,25041.0,7.0,11.571,56036.702,9.641,23.972,608.096,0.17,0.281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41179351.0,88.125,20.0,3.186,1.957,15663.986,2.5,218.612,8.83,,,94.576,1.4,70.6,0.674,,,,,Iraq,100000.0
EGY,Africa,Egypt,2022-03-05,489876.0,1113.0,1307.0,24172.0,10.0,25.714,4698.675,10.675,12.536,231.847,0.096,0.247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104258327.0,97.999,25.3,5.159,2.891,10550.206,1.3,525.432,17.31,0.2,50.1,89.827,1.6,71.99,0.707,,,,,Egypt,99525.0
BIH,Europe,Bosnia and Herzegovina,2022-03-05,372139.0,,,15519.0,,,114032.075,,,4755.384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3263459.0,68.496,42.5,16.569,10.711,11713.895,0.2,329.635,10.08,30.2,47.7,97.164,3.5,77.4,0.78,,,,,Bosnia and Herzegovina,120000.0
ITA,Europe,Italy,2022-03-05,12990223.0,41364.0,36791.857,155782.0,173.0,195.143,215185.808,685.203,609.465,2580.562,2.866,3.233,,609.0,10.088,9583.0,158.744,321.0,5.317,,,,,,,,,,,,134564100.0,50648171.0,47590841.0,37832028.0,87301.0,85915.0,222.91,83.9,78.84,62.67,1423.0,4888.0,0.008,63.89,60367471.0,205.859,47.9,23.021,16.24,35220.084,2.0,113.151,4.78,19.8,27.8,,3.18,83.51,0.892,,,,,Italy,55388.85
ISR,Asia,Israel,2022-03-05,3669112.0,7048.0,7698.286,10274.0,10.0,21.143,394910.343,758.584,828.575,1105.801,1.076,2.276,,,,,,,,,,,,,,,,,,,18018774.0,6699787.0,6122211.0,5196776.0,89.0,1289.0,193.94,72.11,65.89,55.93,139.0,86.0,0.001,,9291000.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.919,,,,,Israel,417937.0
GRC,Europe,Greece,2022-03-05,2499259.0,12997.0,14581.714,26143.0,51.0,60.571,240991.223,1253.237,1406.043,2520.841,4.918,5.841,,,,,,,,,,,,,,,,,,,20229483.0,7869354.0,7551492.0,5393028.0,17716.0,15745.0,195.06,75.88,72.82,52.0,1518.0,1860.0,0.018,,10370747.0,83.479,45.3,20.396,14.524,24574.382,1.5,175.695,4.55,35.3,52.0,,4.21,82.24,0.888,,,,,Greece,52200.153846153844
HKG,Asia,Hong Kong,2022-03-05,440609.0,37529.0,43093.429,1774.0,220.0,171.0,58337.173,4968.886,5705.623,234.88,29.128,22.641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7552800.0,7039.714,44.8,16.303,10.158,56054.92,,,8.33,,,,,84.86,0.949,,,,,Hong Kong,65540.0
BOL,South America,Bolivia,2022-03-05,894551.0,351.0,214.714,21455.0,2.0,5.143,75598.398,29.663,18.145,1813.159,0.169,0.435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11832936.0,10.202,25.4,6.704,4.393,6885.829,7.1,204.299,6.89,,,25.383,1.1,71.51,0.718,,,,,Bolivia,75000.0
RUS,Europe,Russia,2022-03-05,16619507.0,85575.0,96895.143,348467.0,737.0,755.571,113900.875,586.484,664.066,2388.199,5.051,5.178,,,,,,,,68395.0,468.741,,,,,,,,,,161195872.0,78750034.0,72101180.0,12483441.0,238717.0,44579.0,110.47,53.97,49.41,8.56,306.0,31207.0,0.021,,145912022.0,8.823,39.6,14.178,9.393,24765.954,0.1,431.297,6.18,23.4,58.3,,8.05,72.58,0.824,,,,,Russia,79242.5
ESP,Europe,Spain,2022-03-05,11100428.0,,,100413.0,,,237466.636,,,2148.092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46745211.0,93.105,45.5,19.436,13.799,34272.36,1.0,99.403,7.17,27.4,31.4,,2.97,83.56,0.904,,,,,Spain,64356.985074626864
AUS,Oceania,Australia,2022-03-05,3362035.0,17376.0,24845.429,5416.0,14.0,37.0,130370.975,673.796,963.441,210.018,0.543,1.435,,113.0,4.382,1737.0,67.356,,,,,,,,,,,,,,54469705.0,22091094.0,20520964.0,11857647.0,51171.0,76700.0,211.22,85.66,79.57,45.98,2974.0,6712.0,0.026,,25788217.0,3.202,37.9,15.504,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84,83.44,0.944,,,,,Australia,117454.62068965517
GBR,Europe,United Kingdom,2022-03-05,19172095.0,,,162152.0,,,281086.442,,,2377.347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68207114.0,272.898,40.8,18.517,12.527,39753.244,0.2,122.137,4.28,20.0,24.7,,2.54,81.32,0.932,,,,,United Kingdom,103392.3740648379
PAK,Asia,Pakistan,2022-03-05,1514258.0,755.0,822.0,30265.0,7.0,13.143,6724.061,3.353,3.65,134.392,0.031,0.058,,,,,,,,,,,,,,,,,,,216932641.0,127532069.0,100163961.0,4646807.0,,537668.0,96.33,56.63,44.48,2.06,2388.0,214103.0,0.095,,225199929.0,255.573,23.5,4.495,2.78,5034.708,4.0,423.031,8.35,2.8,36.7,59.607,0.6,67.27,0.557,,,,,Pakistan,38536.166666666664
MDA,Europe,Moldova,2022-03-05,504875.0,568.0,580.429,11285.0,16.0,12.0,125465.175,141.152,144.241,2804.406,3.976,2.982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4024025.0,123.655,37.6,10.864,6.955,5189.972,0.2,408.502,5.72,5.9,44.6,86.979,5.8,71.9,0.75,,,,,Moldova,66500.0
USA,North America,United States,2022-03-05,79265726.0,15217.0,47989.857,958437.0,293.0,1425.714,238095.936,45.708,144.15,2878.923,0.88,4.283,,,,,,,,,,,,,,,,,,,554868239.0,254002347.0,215274110.0,94925621.0,0.0,148251.0,167.12,76.5,64.84,28.59,447.0,39094.0,0.012,,332915074.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.926,,,,,United States,157780.9396795476
IND,Asia,India,2022-03-05,42962953.0,5476.0,6690.857,515036.0,158.0,187.429,30832.98,3.93,4.802,369.623,0.113,0.135,,,,,,,,,,,,,,,,,,,1786849348.0,967153861.0,800304849.0,19390638.0,2767904.0,2075922.0,128.24,69.41,57.44,1.39,1490.0,259670.0,0.019,,1393409033.0,450.419,28.2,5.989,3.414,6426.674,21.2,282.28,10.39,1.9,20.6,59.55,0.53,69.66,0.645,,,,,India,47433.68571428571
GHA,Africa,Ghana,2022-03-05,160028.0,,,1442.0,0.0,0.0,5043.091,,,45.443,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31732128.0,126.719,21.1,3.385,1.948,4227.63,12.0,298.245,4.97,0.3,7.7,41.047,0.9,64.07,0.611,,,,,Ghana,34250.0
MYS,Asia,Malaysia,2022-03-05,3595172.0,33406.0,28571.714,33173.0,67.0,77.0,109688.51,1019.215,871.722,1012.106,2.044,2.349,,371.0,11.319,7391.0,225.499,,,12757.0,389.215,,,,,,,,,,67672349.0,27137958.0,25757844.0,14984241.0,68081.0,95893.0,206.47,82.8,78.59,45.72,2926.0,29809.0,0.091,,32776195.0,96.254,29.9,6.293,3.407,26808.164,0.1,260.942,16.74,1.0,42.4,,1.9,76.16,0.81,,,,,Malaysia,200000.0
LUX,Europe,Luxembourg,2022-03-05,186360.0,,,996.0,0.0,1.143,293566.304,,,1568.964,0.0,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,634814.0,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26.0,,4.51,82.25,0.916,,,,,Luxembourg,59102.0
VNM,Asia,Vietnam,2022-03-05,4232520.0,173258.0,144763.286,40726.0,82.0,,43114.704,1764.898,1474.636,414.857,0.835,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98168829.0,308.127,32.6,7.15,4.718,6171.884,2.0,245.465,6.0,1.0,45.9,85.847,2.6,75.4,0.704,,,,,Vietnam,58480.0
HUN,Europe,Hungary,2022-03-05,1800046.0,,,44286.0,,,186839.914,,,4596.767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9634162.0,108.043,43.4,18.577,11.976,26777.561,0.5,278.296,7.55,26.8,34.8,,7.02,76.88,0.854,,,,,Hungary,33169.5
FRA,Europe,France,2022-03-05,23064766.0,53678.0,52189.0,139312.0,120.0,169.143,342095.547,796.15,774.065,2066.269,1.78,2.509,,2075.0,30.776,22196.0,329.21,852.0,12.637,6764.0,100.323,,,,,,,,,,,,,,,,,,,,,,,,67422000.0,122.578,42.0,19.718,13.079,38605.671,,86.06,4.77,30.1,35.6,,5.98,82.66,0.901,,,,,France,81232.24528301887
HND,North America,Honduras,2022-03-05,413699.0,,,10785.0,0.0,9.286,41110.926,,,1071.749,0.0,0.923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.26,10062994.0,82.805,24.9,4.652,2.883,4541.795,16.0,240.208,7.21,2.0,,84.169,0.7,75.27,0.634,,,,,Honduras,20000.0
SGP,Asia,Singapore,2022-03-05,819663.0,16274.0,17573.0,1073.0,6.0,10.571,150297.602,2984.084,3222.275,196.751,1.1,1.938,,34.0,6.234,1525.0,279.632,,,,,,,,,,,,,,,,,,,,,,,,,,,,5453600.0,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.938,,,,,Singapore,83092.6
MEX,North America,Mexico,2022-03-05,5554392.0,9748.0,7400.857,319604.0,308.0,227.143,42640.084,74.834,56.815,2453.543,2.364,1.744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,130262220.0,66.444,29.3,6.857,4.321,17336.469,2.5,152.783,13.06,6.9,21.4,87.847,1.38,75.05,0.779,,,,,Mexico,98351.1
CAN,North America,Canada,2022-03-05,3334009.0,2728.0,6201.143,36998.0,41.0,55.0,87580.556,71.661,162.897,971.895,1.077,1.445,,571.0,15.0,4750.0,124.777,,,,,,,,,,,,,,81378228.0,32594730.0,30950154.0,17833344.0,19812.0,77622.0,213.77,85.62,81.3,46.85,2039.0,4470.0,0.012,,38067913.0,4.037,41.4,16.984,10.797,44017.591,0.5,105.599,7.37,12.0,16.6,,2.5,82.43,0.929,,,,,Canada,140564.88381742738
CHE,Europe,Switzerland,2022-03-05,2890568.0,,,13174.0,1.0,,331658.538,,,1511.561,0.115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8715494.0,214.243,43.1,18.436,12.644,57410.166,,99.739,5.59,22.6,28.9,,4.53,83.78,0.955,,,,,Switzerland,101659.4
BGR,Europe,Bulgaria,2022-03-05,1100811.0,1388.0,1859.286,35811.0,21.0,50.429,159615.205,201.257,269.592,5192.517,3.045,7.312,,,,,,,,,,,,,,,,,,,4310149.0,,2048860.0,694408.0,849.0,1871.0,62.5,,29.71,10.07,271.0,,,,6896655.0,65.18,44.7,20.801,13.272,18563.307,1.5,424.688,5.81,30.1,44.4,,7.454,75.05,0.816,,,,,Bulgaria,80000.0
CAF,Africa,Central African Republic,2022-03-05,14320.0,0.0,19.0,113.0,0.0,0.0,2910.577,0.0,3.862,22.968,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4919987.0,7.479,18.3,3.655,2.251,661.24,,435.727,6.1,,,16.603,1.0,53.28,0.397,,,,,Central African Republic,49216.0
QAT,Asia,Qatar,2022-03-05,358083.0,163.0,245.714,670.0,0.0,0.429,122190.775,55.621,83.847,228.628,0.0,0.146,,,,,,,,,,,,,,,,,,,6397165.0,,,1284705.0,1747.0,13370.0,218.29,,,43.84,4562.0,,,,2930524.0,227.322,31.9,1.307,0.617,116935.6,,176.69,16.52,0.8,26.9,,1.2,80.23,0.848,,,,,Qatar,300000.0
ARM,Asia,Armenia,2022-03-05,421226.0,218.0,257.571,8528.0,12.0,13.571,141916.386,73.447,86.779,2873.191,4.043,4.572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2968128.0,102.931,35.7,11.232,7.571,8787.58,1.8,341.01,7.11,1.5,52.1,94.043,4.2,75.09,0.776,,,,,Armenia,33500.0
NZL,Oceania,New Zealand,2022-03-05,222767.0,15205.0,21663.571,65.0,2.0,1.286,43455.709,2966.077,4225.966,12.68,0.39,0.251,,,,,,,,,,,,,,,,,,,10728523.0,4270342.0,3968978.0,2489203.0,,20063.0,209.28,83.3,77.42,48.56,3914.0,1721.0,0.034,,5126300.0,18.206,37.9,15.322,9.72,36085.843,,128.797,8.08,14.8,17.2,,2.61,82.29,0.931,,,,,New Zealand,151634.33333333334
THA,Asia,Thailand,2022-03-05,3026695.0,21881.0,22439.857,23235.0,59.0,49.143,43268.885,312.805,320.795,332.162,0.843,0.703,,,,,,,,,,,,,,,,,,,124328055.0,53788628.0,49735847.0,20803580.0,0.0,109360.0,177.74,76.89,71.1,29.74,1563.0,34642.0,0.05,,69950844.0,135.132,40.1,11.373,6.89,16277.671,0.1,109.861,7.04,1.9,38.8,90.67,2.1,77.15,0.777,,,,,Thailand,32228.5
LBN,Asia,Lebanon,2022-03-05,1077242.0,1268.0,1705.0,10142.0,8.0,10.429,159139.898,187.32,251.878,1498.268,1.182,1.541,,,,,,,,,,,,,,,,,,,5199656.0,2497183.0,2166325.0,536148.0,455.0,5715.0,76.81,36.89,32.0,7.92,844.0,1211.0,0.018,,6769151.0,594.561,31.1,8.514,5.43,13367.565,,266.591,12.71,26.9,40.7,,2.9,78.93,0.744,,,,,Lebanon,71750.0
AUT,Europe,Austria,2022-03-05,2839297.0,31289.0,29005.571,14986.0,26.0,32.0,313974.831,3459.997,3207.491,1657.18,2.875,3.539,,198.0,21.895,2525.0,279.219,,,,,,,,,,,,,,,,,,,,,,,,,,,,9043072.0,106.749,44.4,19.202,13.748,45436.686,0.7,145.183,6.35,28.4,30.9,,7.37,81.54,0.922,,,,,Austria,71187.33333333333
SRB,Europe,Serbia,2022-03-05,1923977.0,2146.0,2547.857,15405.0,30.0,35.714,279991.827,312.302,370.784,2241.853,4.366,5.197,,103.0,14.989,1997.0,290.619,,,,,,,,,,,,,,,,,,,,,,,,,,,,6871547.0,80.291,41.2,17.366,,14048.881,,439.415,10.08,37.7,40.2,97.719,5.609,76.0,0.806,,,,,Serbia,25532.0
